iter	Passed	Remaining
361	366	646
362	367	644
363	368	643
364	368	641
365	369	639
366	369	638
367	370	636
368	371	634
369	371	633
370	372	631
371	372	629
372	373	627
373	374	626
374	374	624
375	375	623
376	376	621
377	376	619
378	377	618
379	377	616
380	378	615
381	379	613
382	379	611
383	380	611
384	381	609
385	382	607
386	382	606
387	383	604
388	384	603
389	384	601
390	385	599
391	385	598
392	386	596
393	386	594
394	387	593
395	388	591
396	388	590
397	389	588
398	389	587
399	390	585
400	391	584
401	391	582
402	392	581
403	392	579
404	393	577
405	393	576
406	394	574
407	394	573
408	395	571
409	396	570
410	396	568
411	397	567
412	397	565
413	398	563
414	398	562
415	399	560
416	400	559
417	400	557
418	401	556
419	401	554
420	402	553
421	403	552
422	403	550
423	404	549
424	404	547
425	405	546
426	405	544
427	406	543
428	406	541
429	407	540
430	408	538
431	409	537
432	409	536
433	410	535
434	411	533
435	411	532
436	412	531
437	412	529
438	413	528
439	414	527
440	414	525
441	415	524
442	415	522
443	416	521
444	417	520
445	417	518
446	418	517
447	418	515
448	419	515
449	420	513
450	421	512
451	421	511
452	422	510
453	423	508
454	423	507
455	424	506
456	425	505
457	425	503
458	426	503
459	427	502
460	428	500
461	428	499
462	429	497
463	430	497
464	431	496
465	432	496
466	433	495
467	434	493
468	435	492
469	435	491
470	436	490
471	437	489
472	438	488
473	438	487
474	439	485
475	440	484
476	440	483
477	441	481
478	441	480
479	442	479
480	443	478
481	443	477
482	444	475
483	445	474
484	446	473
485	446	472
486	447	471
487	448	470
488	448	468
489	449	468
490	450	467
491	451	466
492	451	464
493	452	463
494	453	462
495	453	460
496	454	459
497	454	458
498	455	457
499	456	456
500	457	455
501	458	454
502	459	453
503	459	452
504	460	451
505	461	450
506	462	450
507	463	449
508	464	447
509	464	446
510	465	445
511	466	444
512	466	442
513	467	441
514	467	440
515	468	439
516	469	438
517	470	437
518	470	436
519	471	435
520	471	433
521	472	432
522	473	431
523	473	430
524	474	429
525	475	428
526	476	427
527	476	426
528	477	424
529	477	423
530	478	422
531	478	421
532	479	420
533	480	419
534	481	418
535	482	417
536	482	416
537	483	415
538	484	414
539	484	412
540	485	411
541	486	410
542	487	409
543	487	409
544	488	408
545	489	406
546	490	405
547	490	404
548	491	403
549	491	402
550	492	401
551	493	400
552	493	399
553	494	398
554	495	396
555	495	395
556	496	394
557	497	393
558	498	393
559	499	392
560	500	391
561	501	390
562	501	389
563	502	388
564	503	387
565	504	386
566	505	385
567	505	384
568	506	383
569	507	382
570	507	381
571	508	380
572	509	379
573	509	378
574	510	377
575	510	375
576	511	374
577	512	374
578	513	373
579	514	372
580	514	371
581	515	370
582	515	368
583	516	367
584	517	366
585	518	366
586	518	364
587	519	363
588	520	362
589	520	361
590	521	360
591	521	359
592	522	358
593	523	357
594	524	357
595	525	356
596	526	355
597	526	354
598	527	353
599	528	352
600	529	351
601	530	350
602	531	350
603	532	349
604	533	348
605	534	347
606	536	347
607	537	346
608	538	345
609	539	344
610	540	343
611	541	343
612	542	342
613	543	341
614	544	340
615	545	339
616	545	338
617	546	337
618	546	336
619	548	336
620	549	335
621	550	334
622	551	333
623	551	332
624	552	331
625	553	330
626	554	329
627	555	329
628	556	328
629	557	327
630	557	326
631	558	325
632	559	324
633	569	328
634	570	327
635	570	326
636	571	325
637	572	324
638	572	323
639	573	322
640	573	321
641	574	320
642	575	319
643	576	318
644	576	317
645	577	316
646	577	315
647	578	314
648	579	313
649	580	312
650	581	311
651	582	310
652	582	309
653	583	308
654	584	307
655	584	306
656	585	305
657	585	304
658	586	303
659	587	302
660	588	301
661	588	300
662	589	299
663	590	298
664	590	297
665	591	296
666	591	295
667	592	294
668	593	293
669	594	292
670	594	291
671	595	290
672	595	289
673	596	288
674	596	287
675	597	286
676	598	285
677	599	284
678	600	283
679	600	282
680	601	281
681	602	280
682	602	279
683	603	278
684	603	277
685	604	276
686	605	275
687	606	274
688	606	273
689	607	272
690	607	271
691	608	270
692	608	269
693	609	268
694	610	267
695	610	266
696	611	265
697	612	264
698	612	263
699	613	262
700	613	261
701	614	260
702	614	259
703	615	258
704	616	257
705	617	256
706	618	256
707	618	255
708	619	254
709	619	253
710	620	252
711	620	251
712	621	250
713	622	249
714	623	248
715	624	247
716	625	246
717	625	245
718	626	244
719	627	243
720	627	242
721	628	241
722	630	241
723	631	240
724	631	239
725	632	238
726	633	237
727	633	236
728	634	235
729	634	234
730	636	234
731	637	233
732	637	232
733	638	231
734	639	230
735	640	229
736	641	228
737	643	228
738	644	227
739	644	226
740	645	225
741	646	224
742	647	223
743	648	223
744	649	222
745	650	221
746	650	220
747	651	219
748	652	218
749	652	217
750	654	216
751	654	215
752	655	215
753	656	214
754	656	213
755	657	212
756	658	211
757	658	210
758	660	209
759	661	208
760	661	207
761	662	206
762	663	205
763	663	205
764	664	204
765	666	203
766	667	202
767	668	201
768	668	200
769	669	200
770	670	199
771	670	198
772	671	197
773	672	196
774	673	195
775	675	194
776	676	194
777	677	193
778	679	192
779	680	192
780	681	191
781	682	190
782	684	189
783	685	188
784	686	187
785	686	186
786	687	186
787	688	185
788	689	184
789	690	183
790	691	182
791	692	181
792	692	180
793	693	179
794	694	179
795	696	178
796	697	177
797	697	176
798	698	175
799	699	174
800	699	173
801	701	173
802	702	172
803	703	171
804	703	170
805	704	169
806	705	168
807	706	167
808	707	166
809	708	166
810	709	165
811	709	164
812	710	163
813	711	162
814	712	161
815	713	160
816	714	159
817	714	159
818	715	158
819	716	157
820	717	156
821	718	155
822	719	154
823	720	153
824	721	152
825	722	152
826	722	151
827	723	150
828	724	149
829	724	148
830	725	147
831	726	146
832	726	145
833	727	144
834	728	143
835	728	142
836	729	142
837	730	141
838	730	140
839	731	139
840	733	138
841	733	137
842	734	136
843	735	135
844	735	134
845	736	134
846	737	133
847	737	132
848	738	131
849	739	130
850	739	129
851	740	128
852	741	127
853	741	126
854	742	125
855	743	124
856	743	124
857	745	123
858	745	122
859	746	121
860	746	120
861	747	119
862	748	118
863	749	117
864	750	117
865	750	116
866	751	115
867	752	114
868	752	113
869	753	112
870	753	111
871	754	110
872	755	109
873	756	109
874	756	108
875	757	107
876	758	106
877	759	105
878	759	104
879	760	103
880	761	102
881	762	101
882	762	101
883	763	100
884	764	99
885	764	98
886	765	97
887	766	96
888	766	95
889	767	94
890	768	94
891	769	93
892	770	92
893	770	91
894	771	90
895	771	89
896	772	88
897	772	87
898	773	86
899	774	86
900	775	85
901	776	84
902	776	83
903	777	82
904	778	81
905	778	80
906	779	79
907	780	79
908	781	78
909	781	77
910	782	76
911	783	75
912	783	74
913	784	73
914	784	72
915	785	72
916	786	71
917	787	70
918	787	69
919	788	68
920	788	67
921	789	66
922	789	65
923	790	65
924	791	64
925	792	63
926	792	62
927	793	61
928	794	60
929	794	59
930	795	58
931	796	58
932	796	57
933	797	56
934	798	55
935	799	54
936	800	53
937	800	52
938	801	52
939	802	51
940	802	50
941	803	49
942	803	48
943	804	47
944	805	46
945	806	46
946	806	45
947	807	44
948	807	43
949	808	42
950	808	41
951	809	40
952	810	39
953	810	39
954	811	38
955	812	37
956	812	36
957	813	35
958	814	34
959	822	34
960	826	33
961	827	32
962	828	31
963	829	30
964	831	30
965	832	29
966	833	28
967	834	27
968	835	26
969	836	25
970	837	25
971	838	24
972	839	23
973	840	22
974	843	21
975	845	20
976	846	19
977	846	19
978	847	18
979	850	17
980	851	16
981	852	15
982	853	14
983	853	13
984	854	13
985	855	12
986	856	11
987	857	10
988	858	9
989	858	8
990	859	7
991	860	6
992	861	6
993	862	5
994	863	4
995	865	3
996	867	2
997	868	1
998	870	0
999	871	0
